
Retail shop · SQL
-- ============================================
-- RETAIL SHOP DATABASE
-- ============================================

-- Drop and Create Database
DROP DATABASE IF EXISTS retail_shop;
CREATE DATABASE retail_shop;
USE retail_shop;

-- ============================================
-- CREATE TABLES
-- ============================================

CREATE TABLE phone (
    id INT AUTO_INCREMENT PRIMARY KEY,
    name VARCHAR(100) NOT NULL,
    brand VARCHAR(50) NOT NULL,
    price DECIMAL(10,2) NOT NULL,
    storage VARCHAR(20) NOT NULL,
    ram VARCHAR(20) NOT NULL,
    color VARCHAR(30) NOT NULL,
    processor VARCHAR(80) NOT NULL,
    website_link VARCHAR(255)
);

CREATE TABLE laptop (
    id INT AUTO_INCREMENT PRIMARY KEY,
    name VARCHAR(100) NOT NULL,
    brand VARCHAR(50) NOT NULL,
    price DECIMAL(10,2) NOT NULL,
    storage VARCHAR(20) NOT NULL,
    ram VARCHAR(20) NOT NULL,
    color VARCHAR(30) NOT NULL,
    processor VARCHAR(80) NOT NULL,
    website_link VARCHAR(255)
);

CREATE TABLE headphone (
    id INT AUTO_INCREMENT PRIMARY KEY,
    name VARCHAR(100) NOT NULL,
    brand VARCHAR(50) NOT NULL,
    price DECIMAL(10,2) NOT NULL,
    type VARCHAR(30) NOT NULL,
    color VARCHAR(30) NOT NULL,
    quality VARCHAR(30) NOT NULL,
    website_link VARCHAR(255)
);

-- ============================================
-- INSERT INTO phone (50 items)
-- ============================================

INSERT INTO phone (name, brand, price, storage, ram, color, processor, website_link) VALUES
('iPhone 15', 'Apple', 799.00, '128GB', '6GB', 'Black', 'A16 Bionic', 'https://www.apple.com/iphone-15/'),
('iPhone 15 Pro', 'Apple', 999.00, '256GB', '8GB', 'Natural Titanium', 'A17 Pro', 'https://www.apple.com/iphone-15-pro/'),
('iPhone 15 Pro Max', 'Apple', 1199.00, '512GB', '8GB', 'Blue Titanium', 'A17 Pro', 'https://www.apple.com/iphone-15-pro/'),
('iPhone 15 Plus', 'Apple', 899.00, '256GB', '6GB', 'Pink', 'A16 Bionic', 'https://www.apple.com/iphone-15/'),
('iPhone 14', 'Apple', 699.00, '128GB', '6GB', 'Midnight', 'A15 Bionic', 'https://www.apple.com/iphone-14/'),
('Galaxy S24 Ultra', 'Samsung', 1299.99, '256GB', '12GB', 'Titanium Gray', 'Snapdragon 8 Gen 3', 'https://www.samsung.com/galaxy-s24-ultra/'),
('Galaxy S24+', 'Samsung', 999.99, '256GB', '12GB', 'Cobalt Violet', 'Snapdragon 8 Gen 3', 'https://www.samsung.com/galaxy-s24/'),
('Galaxy S24', 'Samsung', 799.99, '128GB', '8GB', 'Amber Yellow', 'Exynos 2400', 'https://www.samsung.com/galaxy-s24/'),
('Galaxy S23 FE', 'Samsung', 599.99, '128GB', '8GB', 'Cream', 'Exynos 2200', 'https://www.samsung.com/galaxy-s23-fe/'),
('Galaxy A54 5G', 'Samsung', 449.99, '128GB', '6GB', 'Awesome Lime', 'Exynos 1380', 'https://www.samsung.com/galaxy-a54-5g/'),
